,0
13061,/college/sri-venkateshwara-college-fine-arts-surabhi-educational-society/
13062,/college/b-s-bandekar-college-fine-art/
13063,/college/goa-college-art/
13064,/college/rukmani-devi-college-fine-arts/
13065,/college/college-fine-arts-mahatma-gandhi-mission/
13066,/college/amity-school-fine-arts/
13067,/college/bharati-vidyapeeth-bharati-kala-mahavidyalaya-college-fine-arts/
13068,/college/college-fine-arts/
13069,/college/department-fine-arts-maharshi-dayanand-university/
13070,/college/raja-ravi-varma-college-fine-arts-mavelikkara-university-kerala/
13071,/college/devrukh-college-art-design/
13072,/college/department-fine-arts-rashtrasant-tukadoji-maharaj-nagpur-university/
13073,/college/department-fine-arts-tripura-university/
13074,/college/college-fine-arts-kerala-thiruvananthapuram-university-kerala/
13075,/college/university-college-fine-arts-ucfa-davangere-university/
13076,/college/department-sculpture-paintingpotti-sreeramulu-telugu-university/
13077,/college/desh-bhagat-institute-art-craft/
13078,/college/department-fine-arts-kurukshetra-university/
13079,/college/fine-arts-college-women/
13080,/college/department-graphic-art-jamia-millia-islamia-university/
13081,/college/amity-school-fine-arts-jaipur/
13082,/college/department-fine-arts-aligarh-muslim-university/
13083,/college/department-visual-arts-iis-university/
13084,/college/subharti-institute-fine-arts-and-fashion-design/
13085,/college/faculty-visual-arts-banaras-hindu-university/
13086,/college/school-fine-arts-and-art-education-central-university-himachal-pradesh/
13087,/college/faculty-fine-art-shri-ram-group-colleges/
13088,/college/rb-fule-college-fine-arts/
13089,/college/department-art-education-jamia-millia-islamia-university/
13090,/college/department-tribal-art-folk-literature-and-culture-indira-gandhi-national-tribal-university/
13091,/college/school-sculpture-kiit-university/
13092,/college/mce-societys-school-art/
13093,/college/mahatma-gandhi-mission-college-engineering/
13094,/college/industrial-training-center-napa/
13095,/college/faculty-artshumanities-social-science-pacific-college/
13096,/college/shaiv-mandir-chhuttan-lal-kaka-girls-pg-and-bed-college/
13097,/college/department-sculpture-jamia-millia-islamia-unversity/
13098,/college/department-art-history-art-appreciation-jamia-millia-islamia-university/
13099,/college/school-humanities-and-social-sciences-shiv-nadar-university/
13100,/college/raiganj-surendranath-mahavidyalaya/
13101,/college/satyawati-college/
13102,/college/christ-college/
13103,/college/faculty-fine-arts-maharaja-sayajirao-university-baroda/
13104,/college/ram-jaipal-college-chapra-jai-prakash-vishwavidyalaya/
13105,/college/krishnath-college-berhampore-murshidabad/
13106,/college/babu-shobha-ram-government-arts-college/
13107,/college/b-c-college/
13108,/college/basanti-devi-college/
13109,/college/department-political-science-gauhati-university/
13110,/college/government-college-bomdila-arunachal-pradesh/
13111,/college/payyanur-college/
13112,/college/brahmananda-keshab-chandra-college/
13113,/college/vidyasagar-college-women/
13114,/college/presidency-college-kolkata/
13115,/college/thakur-panchanan-mahila-mahavidyalaya/
13116,/college/krishnanagar-govt-college/
13117,/college/university-department-political-science-tilka-manjhi-bhagalpur-university/
13118,/college/dr-ram-manohar-lohiya-pg-college-bhairav-talab-varanasi/
13119,/college/bankura-zilla-saradamani-mahila-mahavidyapith/
13120,/college/jagdam-college-chapra-jai-prakash-vishwavidyalaya/
13121,/college/barasat-government-college/
13122,/college/khaira-college/
13123,/college/kampur-college/
13124,/college/hiralal-yadav-law-college/
13125,/college/department-political-science-nagaland-univeristy/
13126,/college/department-political-science-university-calcutta/
13127,/college/dewanhat-mahavidyalaya/
13128,/college/malda-womens-college/
13129,/college/prithvi-chand-vigyan-college-jai-prakash-vishwavidyalaya/
13130,/college/department-political-science-dibrugarh-university/
13131,/college/bethune-college-kolkata/
13132,/college/mahendra-pratap-singh-degree-college/
13133,/college/birbhum-mahavidyalaya/
13134,/college/bidhannagar-college-kolkata/
13135,/college/lady-keane-college/
13136,/college/gopeshwar-college-jai-prakash-vishwavidyalaya-universitychapra/
13137,/college/dewan-abdul-gani-college/
13138,/college/mahendra-mahila-mahavidyalaya-gopalganj-bihar-jai-prakash-vishwavidyalaya/
13139,/college/kamkus-college-law/
13140,/college/department-political-science-ranchi-university/
13141,/college/department-political-science-maharshi-dayanand-saraswati-university/
13142,/college/haji-anfar-ali-college/
13143,/college/school-international-relations-and-politics-mahatama-gandhi-university/
13144,/college/department-political-science-university-burdwan/
13145,/college/gangarampur-college/
13146,/college/maharaj-singh-college-saharanpur/
13147,/college/dr-ram-manohar-lohiya-national-law-university/
13148,/college/birmaharajpur-college/
13149,/college/agarpara-college/
13150,/college/department-political-science-deen-dayal-upadhyay-gorakhpur-university/
13151,/college/department-politics-and-public-administration-university-madras/
13152,/college/p-d-womens-college/
13153,/college/vivekanand-gramodyog-mahavidyalaya/
13154,/college/pakuahat-degree-college/
13155,/college/giani-kartar-singh-memorial-government-college/
13156,/college/krishnagar-women-college-kalyani-university/
13157,/college/kalinagar-mahavidyalaya/
13158,/college/department-politics-public-administration-pune-university/
13159,/college/department-political-science-utkal-university/
13160,/college/jai-prakash-mahila-college-jai-prakash-vishwavidyalaya-universitychapra/
13161,/college/department-political-science-panjab-university/
13162,/college/pandit-raghunath-murmu-smriti-mahavidyalaya/
13163,/college/sarankul-college/
13164,/college/kabikankan-mukundaram-mahavidyalaya/
13165,/college/late-shri-bhaskarrao-shingane-arts-sciece-college/
13166,/college/gokhale-memorial-girls-college/
13167,/college/shree-j-m-patel-arts-college/
13168,/college/barjora-college/
13169,/college/sri-ramkrishna-sarada-vidya-mahapitha/
13170,/college/department-political-science-allahabad-university/
13171,/college/school-studies-political-science-and-public-administration-vikram-university/
13172,/college/department-political-science-university-jammu/
13173,/college/department-political-science-berhampur-university/
13174,/college/department-political-science-manipur-university/
13175,/college/department-political-science-tripura-university/
13176,/college/akhilabhagya-mahavidyalya/
13177,/college/acharya-brojendra-nath-seal-college/
13178,/college/ganga-singh-college-chapra-jai-prakash-vishwavidyalaya/
13179,/college/arambagh-girls-college/
13180,/college/keshav-marwar-girls-degree-college/
13181,/college/sir-parashurambhau-college/
13182,/college/kohima-college/
13183,/college/shri-k-d-nagar-memorial-degree-college/
13184,/college/department-political-science-university-kashmir/
13185,/college/department-political-science-and-public-administration-pt-sundarlal-sharma-open-university-chattisgarh/
13186,/college/st-andrews-college-gorakhpur/
13187,/college/raja-harpal-singh-pg-college/
13188,/college/dharmendrasinhji-arts-college/
13189,/college/musavvir-husain-baqri-memorial-degree-college/
13190,/college/department-political-science-public-administration-sambalpur-university/
13191,/college/department-political-science-hemwati-nandan-bahuguna-garhwal-university/
13192,/college/department-social-science-fakir-mohan-university/
13193,/college/department-political-science-rajiv-gandhi-university/
13194,/college/departments-political-science-university-mysore/
13195,/college/department-studies-political-science-karnatak-university-dharwad/
13196,/college/department-political-science-rashtrasant-tukadoji-maharaj-nagpur-university/
13197,/college/baba-baijnath-degree-college/
13198,/college/banipur-mahila-mahavidyalaya/
13199,/college/department-political-science-west-bengal-state-university/
13200,/college/narayan-college-goreyakothi-siwan-jai-prakash-vishwavidyalaya/
13201,/college/hariram-college-mairwa-jai-prakash-vishwavidyalaya/
13202,/college/dhemaji-college/
13203,/college/santaldih-college/
13204,/college/bhola-prasad-singh-college-bhore-jai-prakash-vishwavidyalaya/
13205,/college/department-political-science-maharshi-dayanand-university/
13206,/college/joda-womens-college/
13207,/college/shri-ganesh-arts-college/
13208,/college/sardar-patel-mahavidyalaya/
13209,/college/smt-ramkumari-pg-mahila-mahavidyalaya/
13210,/college/department-geopolitics-international-relations-manipal-university/
13211,/college/acharya-nagarjuna-university-department-political-science-and-public-administration/
13212,/college/prabhunath-college-jai-prakash-vishwavidyalaya-universitychapra/
13213,/college/department-political-science-mangalore-university/
13214,/college/department-political-science-rani-durgavati-vishwavidyalaya/
13215,/college/department-political-science-university-kalyani/
13216,/college/department-political-science-punjabi-university-patiala/
13217,/college/amrit-lal-mahavidyalya/
13218,/college/shri-ram-krishna-mahavidyalaya/
13219,/college/badri-vishal-post-graduate-college/
13220,/college/gopalganj-college-gopalganj-jai-prakash-vishwavidyalaya-universitychapra/
13221,/college/ram-vilas-ganga-ram-college-jai-prakash-vishwavidyalaya-universitychapra/
13222,/college/raja-singh-college-siwan-jai-prakash-vishwavidyalaya/
13223,/college/nand-lal-singh-college-dawoodpur-jai-prakash-vishwavidyalaya/
13224,/college/government-college-sausar/
13225,/college/bapujee-college-chendipada/
13226,/college/dikhowmukh-college/
13227,/college/gautami-degree-college/
13228,/college/pt-triyugi-narayan-mahavidyalaya/
13229,/college/school-international-studies-jawaharlal-nehru-university/
13230,/college/government-college-women/
13231,/college/shiva-degree-college/
13232,/college/sukhai-singh-mahavidyalya/
13233,/college/nachuni-mahavidyalaya/
13234,/college/ram-rahim-mahavidyalaya/
13235,/college/government-arts-college-lodhikhera/
13236,/college/gauri-devi-govt-women-college/
13237,/college/mrs-helena-kaushik-womens-college/
13238,/college/ananda-marg-college/
13239,/college/department-political-science-human-rights-indira-gandhi-national-tribal-university/
13240,/college/subhadra-mahtab-mahavidyalaya/
13241,/college/sadanand-mahavidyalaya/
13242,/college/smt-g-kedia-gramin-girls-college/
13243,/college/department-political-science-jai-narain-vyas-university/
13244,/college/department-political-science-and-public-administration-yogi-vemana-university/
13245,/college/swami-devanand-pg-college/
13246,/college/department-m-political-science-palamuru-university/
13247,/college/department-political-science-iis-university/
13248,/college/school-international-studies-central-university-gujarat/
13249,/college/chaiduar-college/
13250,/college/political-science-public-administrationsri-venkateswara-university-college-arts/
13251,/college/kunhali-marakkar-centre-west-asian-studies-university-calicut/
