,0
13372,/college/department-botany-hnb-garhwal-university/
13373,/college/department-surgical-oncology-chhatrapati-shahuji-maharaj-medical-university/
13374,/college/department-ophthalmology-srm-university/
13375,/college/bombay-teachers-training-college/
13376,/college/department-biochemistry-panjab-university/
13377,/college/kv-school-nursing/
13378,/college/diplomate-national-boardpoona-hospital-and-research-centre/
13379,/college/department-microbiology-periyar-university/
13380,/college/kjsomaiya-college-science-commerce/
13381,/college/department-anatomy-dr-rajendra-prasad-government-medical-college/
13382,/college/department-dermatology-dr-rajendra-prasad-government-medical-college/
13383,/college/department-forensic-medicine-dr-rajendra-prasad-government-medical-college/
13384,/college/department-radiotherapy-aligarh-muslim-university/
13385,/college/college-medicine/
13386,/college/department-physics-kalasalingam-university/
13387,/college/chhattisgarh-institute-medical-sciences-bilaspur/
13388,/college/magadh-medical-college/
13389,/college/moti-lal-nehru-medical-college/
13390,/college/department-biosciences-jamia-millia-islamia-university/
13391,/college/vallabhbhai-patel-chest-institute-vpci/
13392,/college/vardhman-mahavir-medical-college-vmmc/
13393,/college/department-endocrinology-university-madras/
13394,/college/sree-balaji-medical-college-and-hospital-bharath-university/
13395,/college/department-biostatistics-national-insitute-mental-health-and-neuro-sciences/
13396,/college/school-life-sciences-north-eastern-hill-university/
13397,/college/department-radio-diagnosis-aligarh-muslim-university/
13398,/college/sarojini-naidu-medical-colleg-agra/
13399,/college/shyam-shah-medical-college/
13400,/college/national-institute-pharmaceutical-education-and-research-niper-raebareli/
13401,/college/shri-ram-murti-instituteof-medical-sciences/
13402,/college/shri-satya-sai-medical-college-and-research-institute/
13403,/college/departmentof-biochemistry-biotechnology-bioinformatics/
13404,/college/ss-institute-medical-sciences-research-centre/
13405,/college/department-biochemistry-sri-venkateswara-institute-medical-sciences/
13406,/college/hemchandracharya-north-gujarat-university-department-life-sciences/
13407,/college/peoples-college-medical-sciences-research-centre/
13408,/college/department-physiology-university-madras/
13409,/college/department-faculty-biochemistry-ponnaiyah-ramajayam-institute-science-technology/
13410,/college/department-biochemistry-manipur-university/
13411,/college/department-microbiology-ponnaiyah-ramajayam-institute-science-technology/
13412,/college/school-basic-sciences-vels-university/
13413,/college/department-post-graduate-studies-and-research-microbiology-school-bio-sciences-kuvempu-university/
13414,/college/department-biochemistry-biophysics/
13415,/college/regional-institute-medical-science/
13416,/college/department-microbiology-pune-university/
13417,/college/department-microbiologybarkatullah-vishwavidyalaya/
13418,/college/department-environmental-health-engineering-sri-ramachandra-university/
13419,/college/gsl-medical-college-general-hospital/
13420,/college/medicity-institute-medical-sciences/
13421,/college/gitaratan-institute-advanced-studies/
13422,/college/indira-gandhi-national-open-university-school-inter-disciplinary-and-trans-disciplinary-studies/
13423,/college/faculty-science-maharaja-sayajirao-university-baroda/
13424,/college/faculty-medicine-amu/
13425,/college/kims-institute-postgraduation/
13426,/college/bapujee-college/
13427,/college/global-institute-holistic-health-sciences/
13428,/college/merf-institute-speech-hearing/
13429,/college/devi-ahilya-university-school-biochemistry/
13430,/college/indian-institute-science-education-research-kolkata/
13431,/college/avigna-clinical-research-institute-acri/
13432,/college/department-biochemistryccs-hayana-agricultural-university/
13433,/college/grace-cr-training-school/
13434,/college/institute-child-health/
13435,/college/shri-ram-murti-smarak-institute-medical-sciences/
13436,/college/veer-surendra-sai-medical-college-hospital/
13437,/college/chirag-prachya-vidhya-kendra/
13438,/college/bapuji-ayurvedic-medical-college-channamumbapura/
13439,/college/sankara-netralaya-medical-research-foundation/
13440,/college/school-nursingmuni-seva-ashram/
13441,/college/department-immunohematology-and-transfusion-medicine-sri-venkateswara-institute-medical-sciences/
13442,/college/sri-devaraj-urs-medical-college/
13443,/college/shaheed-udham-singh-college-research-and-technology/
13444,/college/department-accident-and-emergency-medicine-srm-university/
13445,/college/jawaharlal-nehru-medical-college-k-l-e-university/
13446,/college/department-anaesthesiology-srm-university/
13447,/college/department-anatomy-srm-university/
13448,/college/department-biochemistry-srm-university/
13449,/college/centre-atomic-and-molecular-physics-manipal-university/
13450,/college/department-community-medicine-srm-university/
13451,/college/department-dermatology-srm-university/
13452,/college/department-microbiology-sikkim-university/
13453,/college/school-medical-science-manipur-university/
13454,/college/department-agricultural-entomology-madurai/
13455,/college/institute-life-sciences-bundelkhand-university/
13456,/college/pandit-ramnarain-sharma-institute-alternate-medicine-bundelkhand-university/
13457,/college/department-general-medicine-srm-university/
13458,/college/acharya-nagarjuna-university-department-disaster-mitigation-center/
13459,/college/alvas-college-naturopathy-yogic-sciences/
13460,/college/department-herbal-science-pt-sundarlal-sharma-open-university-chattisgarh/
13461,/college/faculty-medicine-krantiguru-shyamji-krishna-verma-kachchh-university/
13462,/college/department-natural-science-west-bengal-university-technology/
13463,/college/faculty-medicine-vinayaka-mission-university/
13464,/college/school-health-sciences-tamil-nadu-open-university/
13465,/college/department-anaesthesiology-chhatrapati-shahuji-maharaj-medical-university/
13466,/college/department-post-graduate-studies-and-research-biochemistry-gulbarga-university/
13467,/college/department-microbiology-dr-ram-manohar-lohiya-avadh-university/
13468,/college/department-community-medicine-chhatrapati-shahuji-maharaj-medical-university/
13469,/college/department-department-forensic-medicine-toxicology-chhatrapati-shahuji-maharaj-medical-university/
13470,/college/department-microbiology-chhatrapati-shahuji-maharaj-medical-university/
13471,/college/department-neurosurgery-chhatrapati-shahuji-maharaj-medical-university/
13472,/college/department-obstetrics-and-gynecology-chhatrapati-shahuji-maharaj-medical-university/
13473,/college/department-ophthalmology-chhatrapati-shahuji-maharaj-medical-university/
13474,/college/department-bioscience-veer-narmand-south-gujrat-university/
13475,/college/department-otorhinolaryngology-chhatrapati-shahuji-maharaj-medical-university/
13476,/college/department-pediatrics-chhatrapati-shahuji-maharaj-medical-university/
13477,/college/department-pediatric-surgery-chhatrapati-shahuji-maharaj-medical-university/
13478,/college/department-physical-medicine-and-rehabilitation-chhatrapati-shahuji-maharaj-medical-university/
13479,/college/department-pulmonary-medicine-chhatrapati-shahuji-maharaj-medical-university/
13480,/college/department-thoracic-cardio-chhatrapati-shahuji-maharaj-medical-university/
13481,/college/department-biochemistry-department-kerala/
13482,/college/department-nanobio-technology-manonmaniam-sundaranar-university/
13483,/college/department-nephrology-srm-university/
13484,/college/department-neurology-and-neurosurgery-srm-university/
13485,/college/department-obstetrics-and-gynaecology-srm-university/
13486,/college/department-human-physiology-community-health-vidyasagar-university/
13487,/college/department-paediatric-medicine-and-neonatology-srm-university/
13488,/college/department-pathology-srm-university/
13489,/college/department-pharmacology-srm-university/
13490,/college/department-physiology-srm-university/
13491,/college/department-plastic-and-reconstructive-surgery-srm-university/
13492,/college/department-psychiatry-srm-university/
13493,/college/department-tuberculosis-and-chest-diseases-srm-university/
13494,/college/department-urology-srm-university/
13495,/college/rama-medical-college-hospital-research-centre/
13496,/college/mes-medical-college-mes-academy-medical-science/
13497,/college/college-basic-sciences-and-humanities-govind-ballabh-pant-university-agriculture-and-technology/
13498,/college/d-d-medical-college-hospital/
13499,/college/department-emergency-and-trauma-care-management-avinashilingam-deemed-university-women/
13500,/college/pushpagiri-college-medicine/
13501,/college/bombay-hospital-indore/
13502,/college/sri-bhargavi-institute-ophthalmic-technology-ongle/
13503,/college/department-biochemistry-periyar-university/
13504,/college/bharati-vidyapeeth-deemed-university-college-ayurved-pune/
13505,/college/department-anaesthesiology-dr-rajendra-prasad-government-medical-college/
13506,/college/immaculate-heart-mary-hospital-school-nursing/
13507,/college/mahatma-gandhi-medical-college-and-research-institute-sri-balaji-vidyapeeth-university/
13508,/college/department-biochemistry-dr-rajendra-prasad-government-medical-college/
13509,/college/department-biophysics-dr-rajendra-prasad-government-medical-college/
13510,/college/department-community-medicine-dr-rajendra-prasad-government-medical-college/
13511,/college/department-eye-dr-rajendra-prasad-government-medical-college/
13512,/college/department-medicine-dr-rajendra-prasad-government-medical-college/
13513,/college/department-obg-dr-rajendra-prasad-government-medical-college/
13514,/college/department-pathology-dr-rajendra-prasad-government-medical-college/
13515,/college/department-physiology-dr-rajendra-prasad-government-medical-college/
13516,/college/department-psychiatry-dr-rajendra-prasad-government-medical-college/
13517,/college/department-surgery-dr-rajendra-prasad-government-medical-college/
13518,/college/department-community-medicine-aligarh-muslim-university/
13519,/college/department-dermatology-aligarh-muslim-university/
13520,/college/department-hifzan-e-sehat-wa-tibbi-samaji-aligarh-muslim-university/
13521,/college/department-tb-and-chest-diseases-aligarh-muslim-university/
13522,/college/department-paediatrics-aligarh-muslim-university/
13523,/college/department-plastic-surgery-aligarh-muslim-university/
13524,/college/department-ilmul-advia-aligarh-muslim-university/
13525,/college/dr-v-r-k-womens-medical-college-teaching-hospital-research-centre/
13526,/college/dd-hospitals-and-research-institute/
13527,/college/all-india-institute-local-self-government/
13528,/college/inspire-pg-dental-college/
13529,/college/sanjeevan-medical-foundation-ent-pg-training-institute/
13530,/college/thirumala-devaswom-medical-college-alappuzha-university-kerala/
13531,/college/regional-medical-research-institute/
13532,/college/tripura-medical-college-and-dr-br-ambedkar-teaching-hospital/
13533,/college/mahatama-gandhi-national-institute-medical-sciences/
13534,/college/sadan-institute-medical-sciences/
13535,/college/department-experimental-medicine-tamil-nadu-dr-mgr-medical-university/
13536,/college/mahatma-gandhi-missions-medical-college-hospital/
13537,/college/jkk-muniraja-medical-research-foundation-college-occupational-therapy/
13538,/college/smt-dakubn-saremalji-sancheti-paramedical-institute/
13539,/college/netaji-subhas-national-institute-sports/
13540,/college/mnr-medical-college-and-hospital/
13541,/college/mamata-college-medical-lab-technology/
13542,/college/mamata-medical-college/
13543,/college/uttaranchal-college-science-and-technology/
13544,/college/public-health-foundation-india-delhi/
13545,/college/college-allied-science/
13546,/college/national-institute-health-and-family-welfare/
13547,/college/jhalawar-hospital-medical-college/
